NEP_sar_government;�[SUB_A4]팔 자치공화국;;;;;;;;;;;x
NEP_socialist_democracy;�[SUB_A4]팔 인민공화국;;;;;;;;;;;x
NEP_proletarian_dictatorship;�[SUB_A4]팔 인민공화국;;;;;;;;;;;x
NEP_proletarian_dictatorship1;�[SUB_A4]팔 인민공화국;;;;;;;;;;;x
NEP_nationalist_dictatorship;대네팔국;;;;;;;;;;;x
NEP_theocracy;�[SUB_A4]팔;;;;;;;;;;;x
NEP_populist_dictatorship;�[SUB_A4]팔국;;;;;;;;;;;x
NEP_absolute_monarchy;�[SUB_A4]팔 왕국;;;;;;;;;;;x
NEP_hms_government;�[SUB_A4]팔 왕국;;;;;;;;;;;x
NEP_hms_government1;�[SUB_A4]팔 왕국;;;;;;;;;;;x
NEP_democracy;�[SUB_A4]팔 공화국;;;;;;;;;;;x
NEP_democracy1;�[SUB_A4]팔 공화국;;;;;;;;;;;x
NET;�[SUB_A4]덜란드;;;;;;;;;;;x
NET_presidential_dictatorship;�[SUB_A4]덜란드 공화국;;;;;;;;;;;x
NET_colonial_government;�[SUB_A4]덜란드 자치령;;;;;;;;;;;x
NET_mandate_government;�[SUB_A4]덜란드 위임통치령;;;;;;;;;;;x
NET_sar_government;�[SUB_A4]덜란드 자치공화국;;;;;;;;;;;x
NET_socialist_democracy;�[SUB_A4]덜란드 인민공화국;;;;;;;;;;;x
NET_proletarian_dictatorship;�[SUB_A4]덜란드 인민공화국;;;;;;;;;;;x
NET_proletarian_dictatorship1;�[SUB_A4]덜란드 인민공화국;;;;;;;;;;;x
NET_nationalist_dictatorship;대네덜란드국;;;;;;;;;;;x
NET_theocracy;�[SUB_A4]덜란드;;;;;;;;;;;x
NET_populist_dictatorship;�[SUB_A4]덜란드국;;;;;;;;;;;x
NET_absolute_monarchy;�[SUB_A4]덜란드 왕국;;;;;;;;;;;x
NET_hms_government;�[SUB_A4]덜란드 왕국;;;;;;;;;;;x
NET_hms_government1;�[SUB_A4]덜란드 왕국;;;;;;;;;;;x
NET_democracy;�[SUB_A4]덜란드 공화국;;;;;;;;;;;x
NET_democracy1;�[SUB_A4]덜란드 공화국;;;;;;;;;;;x
NFL;뉴펀�[SUB_A4]랜드;;;;;;;;;;;x
NFL_presidential_dictatorship;뉴펀�[SUB_A4]랜드 공화국;;;;;;;;;;;x
NFL_colonial_government;뉴펀�[SUB_A4]랜드 자치령;;;;;;;;;;;x
NFL_mandate_government;뉴펀�[SUB_A4]랜드 위임통치령;;;;;;;;;;;x
NFL_sar_government;뉴펀�[SUB_A4]랜드 자치공화국;;;;;;;;;;;x
NFL_socialist_democracy;뉴펀�[SUB_A4]랜드 인민공화국;;;;;;;;;;;x
NFL_proletarian_dictatorship;뉴펀�[SUB_A4]랜드 인민공화국;;;;;;;;;;;x
NFL_proletarian_dictatorship1;뉴펀�[SUB_A4]랜드 인민공화국;;;;;;;;;;;x
NFL_nationalist_dictatorship;대뉴펀들랜드국;;;;;;;;;;;x
NFL_theocracy;뉴펀�[SUB_A4]랜드;;;;;;;;;;;x
NFL_populist_dictatorship;뉴펀�[SUB_A4]랜드국;;;;;;;;;;;x
NFL_absolute_monarchy;뉴펀�[SUB_A4]랜드 왕국;;;;;;;;;;;x
NFL_hms_government;뉴펀�[SUB_A4]랜드 왕국;;;;;;;;;;;x
NFL_hms_government1;뉴펀�[SUB_A4]랜드 왕국;;;;;;;;;;;x
NFL_democracy;뉴펀�[SUB_A4]랜드 공화국;;;;;;;;;;;x
NFL_democracy1;뉴펀�[SUB_A4]랜드 공화국;;;;;;;;;;;x
NGE;나이지리아;;;;;;;;;;;x
NGE_presidential_dictatorship;나이지리아 공화국;;;;;;;;;;;x
NGE_colonial_government;나이지리아 자치령;;;;;;;;;;;x
NGE_mandate_government;나이지리아 위임통치령;;;;;;;;;;;x
NGE_sar_government;나이지리아 자치공화국;;;;;;;;;;;x
NGE_socialist_democracy;나이지리아 인민공화국;;;;;;;;;;;x
NGE_proletarian_dictatorship;나이지리아 인민공화국;;;;;;;;;;;x
NGE_proletarian_dictatorship1;나이지리아 인민공화국;;;;;;;;;;;x
NGE_nationalist_dictatorship;대나이�[SUB_A7]�리아국;;;;;;;;;;;x
NGE_theocracy;나이지리아;;;;;;;;;;;x
NGE_populist_dictatorship;나이지리아국;;;;;;;;;;;x
NGE_absolute_monarchy;나이지리아 왕국;;;;;;;;;;;x
NGE_hms_government;나이지리아 왕국;;;;;;;;;;;x
NGE_hms_government1;나이지리아 왕국;;;;;;;;;;;x
NGE_democracy;나이지리아 공화국;;;;;;;;;;;x
NGE_democracy1;나이지리아 공화국;;;;;;;;;;;x
NGW;카응과네;;;;;;;;;;;x
NGW_presidential_dictatorship;카응과네 공화국;;;;;;;;;;;x
NGW_colonial_government;카응과네 자치령;;;;;;;;;;;x
NGW_mandate_government;카응과네 위임통치령;;;;;;;;;;;x
NGW_sar_government;카응과네 반투�[SUB_A4]탄;;;;;;;;;;;x
NGW_socialist_democracy;카응과네 인민공화국;;;;;;;;;;;x
NGW_proletarian_dictatorship;카응과네 인민공화국;;;;;;;;;;;x
NGW_proletarian_dictatorship1;카응과네 인민공화국;;;;;;;;;;;x
NGW_nationalist_dictatorship;대카응과�[SUB_A4]국;;;;;;;;;;;x
NGW_theocracy;카응과네;;;;;;;;;;;x
NGW_populist_dictatorship;카응과네국;;;;;;;;;;;x
NGW_absolute_monarchy;카응과네 왕국;;;;;;;;;;;x
NGW_hms_government;카응과네 왕국;;;;;;;;;;;x
NGW_hms_government1;카응과네 왕국;;;;;;;;;;;x
NGW_democracy;카응과네 공화국;;;;;;;;;;;x
NGW_democracy1;카응과네 공화국;;;;;;;;;;;x
NGX;영하;;;;;;;;;;;x
NGX_presidential_dictatorship;영하공국;;;;;;;;;;;x
NGX_colonial_government;영하자치령;;;;;;;;;;;x
NGX_mandate_government;영하위임통치령;;;;;;;;;;;x
NGX_sar_government;영하자치공화국;;;;;;;;;;;x
NGX_socialist_democracy;영하인민공화국;;;;;;;;;;;x
NGX_proletarian_dictatorship;영하인민공화국;;;;;;;;;;;x
NGX_proletarian_dictatorship1;영하인민공화국;;;;;;;;;;;x
NGX_nationalist_dictatorship;대영하국;;;;;;;;;;;x
NGX_theocracy;영하;;;;;;;;;;;x
NGX_populist_dictatorship;영하국;;;;;;;;;;;x
NGX_absolute_monarchy;영하국;;;;;;;;;;;x
NGX_hms_government;영하국;;;;;;;;;;;x
NGX_hms_government1;영하국;;;;;;;;;;;x
NGX_democracy;영하공화국;;;;;;;;;;;x
NGX_democracy1;영하민�[SUB_A3]�국;;;;;;;;;;;x
NIC;니카라과;;;;;;;;;;;x
NIC_presidential_dictatorship;니카라과 공화국;;;;;;;;;;;x
NIC_colonial_government;니카라과 자치령;;;;;;;;;;;x
NIC_mandate_government;니카라과 위임통치령;;;;;;;;;;;x
NIC_sar_government;니카라과 자치공화국;;;;;;;;;;;x
NIC_socialist_democracy;니카라과 인민공화국;;;;;;;;;;;x
NIC_proletarian_dictatorship;니카라과 인민공화국;;;;;;;;;;;x
NIC_proletarian_dictatorship1;니카라과 인민공화국;;;;;;;;;;;x
NIC_nationalist_dictatorship;대니카라과국;;;;;;;;;;;x
NIC_theocracy;니카라과;;;;;;;;;;;x
NIC_populist_dictatorship;니카라과국;;;;;;;;;;;x
NIC_absolute_monarchy;니카라과 왕국;;;;;;;;;;;x
NIC_hms_government;니카라과 왕국;;;;;;;;;;;x
NIC_hms_government1;니카라과 왕국;;;;;;;;;;;x
NIC_democracy;니카라과 공화국;;;;;;;;;;;x
NIC_democracy1;니카라과 공화국;;;;;;;;;;;x
NIR;북아일랜드;;;;;;;;;;;x
NIR_presidential_dictatorship;북아일랜드 공화국;;;;;;;;;;;x
NIR_colonial_government;북아일랜드 자치령;;;;;;;;;;;x
NIR_mandate_government;북아일랜드 위임통치령;;;;;;;;;;;x
NIR_sar_government;북아일랜드 자치공화국;;;;;;;;;;;x
NIR_socialist_democracy;북아일랜드 인민공화국;;;;;;;;;;;x
NIR_proletarian_dictatorship;북아일랜드 인민공화국;;;;;;;;;;;x
NIR_proletarian_dictatorship1;북아일랜드 인민공화국;;;;;;;;;;;x
NIR_nationalist_dictatorship;대북아일랜드국;;;;;;;;;;;x
NIR_theocracy;북아일랜드;;;;;;;;;;;x
NIR_populist_dictatorship;북아일랜드국;;;;;;;;;;;x
NIR_absolute_monarchy;북아일랜드 왕국;;;;;;;;;;;x
NIR_hms_government;북아일랜드 왕국;;;;;;;;;;;x
NIR_hms_government1;북아일랜드 왕국;;;;;;;;;;;x
NIR_democracy;북아일랜드 공화국;;;;;;;;;;;x
NIR_democracy1;북아일랜드 공화국;;;;;;;;;;;x
NIU;니우에;;;;;;;;;;;x
NIU_presidential_dictatorship;니우에 공화국;;;;;;;;;;;x
NIU_colonial_government;니우에 자치령;;;;;;;;;;;x
NIU_mandate_government;니우에 위임통치령;;;;;;;;;;;x
NIU_sar_government;니우에 자치공화국;;;;;;;;;;;x
NIU_socialist_democracy;니우에 인민공화국;;;;;;;;;;;x
NIU_proletarian_dictatorship;니우에 인민공화국;;;;;;;;;;;x
NIU_proletarian_dictatorship1;니우에 인민공화국;;;;;;;;;;;x
NIU_nationalist_dictatorship;대니우에국;;;;;;;;;;;x
NIU_theocracy;니우에;;;;;;;;;;;x
NIU_populist_dictatorship;니우에국;;;;;;;;;;;x
NIU_absolute_monarchy;니우에 왕국;;;;;;;;;;;x
NIU_hms_government;니우에 왕국;;;;;;;;;;;x
NIU_hms_government1;니우에 왕국;;;;;;;;;;;x
NIU_democracy;니우에 공화국;;;;;;;;;;;x
NIU_democracy1;니우에 공화국;;;;;;;;;;;x
NKH;나히체반;;;;;;;;;;;x
NKH_presidential_dictatorship;나히체반 공화국;;;;;;;;;;;x
NKH_colonial_government;나히체반 자치령;;;;;;;;;;;x
NKH_mandate_government;나히체반 위임통치령;;;;;;;;;;;x
NKH_sar_government;나히체반 자치공화국;;;;;;;;;;;x
NKH_socialist_democracy;나히체반 인민공화국;;;;;;;;;;;x
NKH_proletarian_dictatorship;나히체반 인민공화국;;;;;;;;;;;x
NKH_proletarian_dictatorship1;나히체반 인민공화국;;;;;;;;;;;x
NKH_nationalist_dictatorship;대나히체반국;;;;;;;;;;;x
NKH_theocracy;나히체반;;;;;;;;;;;x
NKH_populist_dictatorship;나히체반국;;;;;;;;;;;x
NKH_absolute_monarchy;나히체반 왕국;;;;;;;;;;;x
NKH_hms_government;나히체반 왕국;;;;;;;;;;;x
NKH_hms_government1;나히체반 왕국;;;;;;;;;;;x
NKH_democracy;나히체반 공화국;;;;;;;;;;;x
NKH_democracy1;나히체반 공화국;;;;;;;;;;;x
NKO;조선;;;;;;;;;;;x
NKO_presidential_dictatorship;조선인민공화국;;;;;;;;;;;x
NKO_colonial_government;조선총독부;;;;;;;;;;;x
NKO_mandate_government;조선위임통치령;;;;;;;;;;;x
NKO_sar_government;조서자치공화국;;;;;;;;;;;x
NKO_socialist_democracy;조선인민공화국;;;;;;;;;;;x
NKO_proletarian_dictatorship;조선민�[SUB_A3]��[SUB_A3]�의인민공화국;;;;;;;;;;;x
NKO_proletarian_dictatorship1;조선민�[SUB_A3]��[SUB_A3]�의인민공화국;;;;;;;;;;;x
NKO_nationalist_dictatorship;대조선국;;;;;;;;;;;x
NKO_theocracy;조선;;;;;;;;;;;x
NKO_populist_dictatorship;조선국;;;;;;;;;;;x
NKO_absolute_monarchy;조선국;;;;;;;;;;;x
NKO_hms_government;조선국;;;;;;;;;;;x
NKO_hms_government1;조선국;;;;;;;;;;;x
NKO_democracy;조선민�[SUB_A3]�국;;;;;;;;;;;x
NKO_democracy1;조선민�[SUB_A3]�국;;;;;;;;;;;x
NMI;북�[SUB_A7]�리아나;;;;;;;;;;;x
NMI_presidential_dictatorship;북�[SUB_A7]�리아나 공화국;;;;;;;;;;;x
NMI_colonial_government;북�[SUB_A7]�리아나 자치령;;;;;;;;;;;x
NMI_mandate_government;북�[SUB_A7]�리아나 위임통치령;;;;;;;;;;;x
NMI_sar_government;북�[SUB_A7]�리아나 자치공화국;;;;;;;;;;;x
NMI_socialist_democracy;북�[SUB_A7]�리아나 인민공화국;;;;;;;;;;;x
NMI_proletarian_dictatorship;북�[SUB_A7]�리아나 인민공화국;;;;;;;;;;;x
NMI_proletarian_dictatorship1;북�[SUB_A7]�리아나 인민공화국;;;;;;;;;;;x
NMI_nationalist_dictatorship;대북마리아나국;;;;;;;;;;;x
NMI_theocracy;북�[SUB_A7]�리아나;;;;;;;;;;;x
NMI_populist_dictatorship;북�[SUB_A7]�리아나국;;;;;;;;;;;x
NMI_absolute_monarchy;북�[SUB_A7]�리아나 왕국;;;;;;;;;;;x
NMI_hms_government;북�[SUB_A7]�리아나 왕국;;;;;;;;;;;x
NMI_hms_government1;북�[SUB_A7]�리아나 왕국;;;;;;;;;;;x
NMI_democracy;북�[SUB_A7]�리아나 공화국;;;;;;;;;;;x
NMI_democracy1;북�[SUB_A7]�리아나 공화국;;;;;;;;;;;x
NOR;노르웨이;;;;;;;;;;;x
NOR_presidential_dictatorship;노르웨이 공화국;;;;;;;;;;;x
NOR_colonial_government;노르웨이 자치령;;;;;;;;;;;x
NOR_mandate_government;노르웨이 위임통치령;;;;;;;;;;;x
NOR_sar_government;노르웨이 자치공화국;;;;;;;;;;;x
NOR_socialist_democracy;노르웨이 인민공화국;;;;;;;;;;;x
NOR_proletarian_dictatorship;노르웨이 인민공화국;;;;;;;;;;;x
NOR_proletarian_dictatorship1;노르웨이 인민공화국;;;;;;;;;;;x
NOR_nationalist_dictatorship;대노르웨이국;;;;;;;;;;;x
NOR_theocracy;노르웨이;;;;;;;;;;;x
NOR_populist_dictatorship;노르웨이국;;;;;;;;;;;x
NOR_absolute_monarchy;노르웨이 왕국;;;;;;;;;;;x
NOR_hms_government;노르웨이 왕국;;;;;;;;;;;x
NOR_hms_government1;노르웨이 왕국;;;;;;;;;;;x
NOR_democracy;노르웨이 공화국;;;;;;;;;;;x
NOR_democracy1;노르웨이 공화국;;;;;;;;;;;x
NOS;북오세티야;;;;;;;;;;;x
NOS_presidential_dictatorship;북오세티야 공화국;;;;;;;;;;;x
NOS_colonial_government;북오세티야 자치령;;;;;;;;;;;x
NOS_mandate_government;북오세티야 위임통치령;;;;;;;;;;;x
NOS_sar_government;북오세티야 자치공화국;;;;;;;;;;;x
NOS_socialist_democracy;북오세티야 소비에트 사회주의 공화국;;;;;;;;;;;x
NOS_proletarian_dictatorship;북오세티야 소비에트 사회주의 공화국;;;;;;;;;;;x
NOS_proletarian_dictatorship1;북오세티야 소비에트 사회주의 공화국;;;;;;;;;;;x
NOS_nationalist_dictatorship;대북�[SUB_A4]세티야국;;;;;;;;;;;x
NOS_theocracy;북오세티야;;;;;;;;;;;x
NOS_populist_dictatorship;북오세티야국;;;;;;;;;;;x
NOS_absolute_monarchy;북오세티야 왕국;;;;;;;;;;;x
NOS_hms_government;북오세티야 왕국;;;;;;;;;;;x
NOS_hms_government1;북오세티야 왕국;;;;;;;;;;;x
NOS_democracy;북오세티야 공화국;;;;;;;;;;;x
NOS_democracy1;북오세티야 공화국;;;;;;;;;;;x
NRI;노퍽;;;;;;;;;;;x
NRI_presidential_dictatorship;노퍽 공화국;;;;;;;;;;;x
NRI_colonial_government;노퍽 자치령;;;;;;;;;;;x
NRI_mandate_government;노퍽 위임통치령;;;;;;;;;;;x
NRI_sar_government;노퍽 자치공화국;;;;;;;;;;;x
NRI_socialist_democracy;노퍽 인민공화국;;;;;;;;;;;x
NRI_proletarian_dictatorship;노퍽 인민공화국;;;;;;;;;;;x
NRI_proletarian_dictatorship1;노퍽 인민공화국;;;;;;;;;;;x
NRI_nationalist_dictatorship;대노퍽국;;;;;;;;;;;x
NRI_theocracy;노퍽;;;;;;;;;;;x
NRI_populist_dictatorship;노퍽국;;;;;;;;;;;x
NRI_absolute_monarchy;노퍽 왕국;;;;;;;;;;;x
NRI_hms_government;노퍽 왕국;;;;;;;;;;;x
NRI_hms_government1;노퍽 왕국;;;;;;;;;;;x
NRI_democracy;노퍽 공화국;;;;;;;;;;;x
NRI_democracy1;노퍽 공화국;;;;;;;;;;;x
NRO;노보러시아;;;;;;;;;;;x
NRO_presidential_dictatorship;노보러시아 공화국;;;;;;;;;;;x
NRO_colonial_government;노보러시아 자치령;;;;;;;;;;;x
NRO_mandate_government;노보러시아 위임통치령;;;;;;;;;;;x
NRO_sar_government;노보러시아 자치공화국;;;;;;;;;;;x
NRO_socialist_democracy;노보러시아 소비에트 사회주의 공화국;;;;;;;;;;;x
NRO_proletarian_dictatorship;노보러시아 소비에트 사회주의 공화국;;;;;;;;;;;x
NRO_proletarian_dictatorship1;노보러시아 소비에트 사회주의 공화국;;;;;;;;;;;x
NRO_nationalist_dictatorship;대노보러시아국;;;;;;;;;;;x
NRO_theocracy;노보러시아;;;;;;;;;;;x
NRO_populist_dictatorship;노보러시아국;;;;;;;;;;;x
NRO_absolute_monarchy;노보러시아 왕국;;;;;;;;;;;x
NRO_hms_government;노보러시아 왕국;;;;;;;;;;;x
NRO_hms_government1;노보러시아 왕국;;;;;;;;;;;x
NRO_democracy;노보러시아 공화국;;;;;;;;;;;x
NRO_democracy1;노보러시아 공화국;;;;;;;;;;;x
OMA;�[SUB_A4]만;;;;;;;;;;;x
OMA_presidential_dictatorship;�[SUB_A4]만 공화국;;;;;;;;;;;x
OMA_colonial_government;�[SUB_A4]만 자치령;;;;;;;;;;;x
OMA_mandate_government;�[SUB_A4]만 위임통치령;;;;;;;;;;;x
OMA_sar_government;�[SUB_A4]만 자치공화국;;;;;;;;;;;x
OMA_socialist_democracy;�[SUB_A4]만 인민공화국;;;;;;;;;;;x
OMA_proletarian_dictatorship;�[SUB_A4]만 인민공화국;;;;;;;;;;;x
OMA_proletarian_dictatorship1;�[SUB_A4]만 인민공화국;;;;;;;;;;;x
OMA_nationalist_dictatorship;대오만국;;;;;;;;;;;x
OMA_theocracy;�[SUB_A4]만 이슬람국;;;;;;;;;;;x
OMA_populist_dictatorship;�[SUB_A4]만국;;;;;;;;;;;x
OMA_absolute_monarchy;�[SUB_A4]만 술탄국;;;;;;;;;;;x
OMA_hms_government;�[SUB_A4]만 술탄국;;;;;;;;;;;x
OMA_hms_government1;�[SUB_A4]만 술탄국;;;;;;;;;;;x
OMA_democracy;�[SUB_A4]만 공화국;;;;;;;;;;;x
OMA_democracy1;�[SUB_A4]만 공화국;;;;;;;;;;;x
ORI;�[SUB_A4]리사;;;;;;;;;;;x
ORI_presidential_dictatorship;�[SUB_A4]리사 공화국;;;;;;;;;;;x
ORI_colonial_government;�[SUB_A4]리사 자치령;;;;;;;;;;;x
ORI_mandate_government;�[SUB_A4]리사 위임통치령;;;;;;;;;;;x
ORI_sar_government;�[SUB_A4]리사 자치공화국;;;;;;;;;;;x
ORI_socialist_democracy;�[SUB_A4]리사 인민공화국;;;;;;;;;;;x
ORI_proletarian_dictatorship;�[SUB_A4]리사 인민공화국;;;;;;;;;;;x
ORI_proletarian_dictatorship1;�[SUB_A4]리사 인민공화국;;;;;;;;;;;x
ORI_nationalist_dictatorship;대오리사국;;;;;;;;;;;x
ORI_theocracy;�[SUB_A4]리사;;;;;;;;;;;x
ORI_populist_dictatorship;�[SUB_A4]리사국;;;;;;;;;;;x
ORI_absolute_monarchy;�[SUB_A4]리사 왕국;;;;;;;;;;;x
ORI_hms_government;�[SUB_A4]리사 왕국;;;;;;;;;;;x
ORI_hms_government1;�[SUB_A4]리사 왕국;;;;;;;;;;;x
ORI_democracy;�[SUB_A4]리사 공화국;;;;;;;;;;;x
ORI_democracy1;�[SUB_A4]리사 공화국;;;;;;;;;;;x
ORM;�[SUB_A4]로미아;;;;;;;;;;;x
ORM_presidential_dictatorship;�[SUB_A4]로미아 공화국;;;;;;;;;;;x
ORM_colonial_government;�[SUB_A4]로미아 자치령;;;;;;;;;;;x
ORM_mandate_government;�[SUB_A4]로미아 위임통치령;;;;;;;;;;;x
ORM_sar_government;�[SUB_A4]로미아 자치공화국;;;;;;;;;;;x
ORM_socialist_democracy;�[SUB_A4]로미아 인민민�[SUB_A3]�공화국;;;;;;;;;;;x
ORM_proletarian_dictatorship;�[SUB_A4]로미아 인민민�[SUB_A3]�공화국;;;;;;;;;;;x
ORM_proletarian_dictatorship1;�[SUB_A4]로미아 인민민�[SUB_A3]�공화국;;;;;;;;;;;x
ORM_nationalist_dictatorship;대오로미아국;;;;;;;;;;;x
ORM_theocracy;�[SUB_A4]로미아;;;;;;;;;;;x
ORM_populist_dictatorship;�[SUB_A4]로미아국;;;;;;;;;;;x
ORM_absolute_monarchy;�[SUB_A4]로미아 왕국;;;;;;;;;;;x
ORM_hms_government;�[SUB_A4]로미아 왕국;;;;;;;;;;;x
ORM_hms_government1;�[SUB_A4]로미아 왕국;;;;;;;;;;;x
ORM_democracy;�[SUB_A4]로미아 공화국;;;;;;;;;;;x
ORM_democracy1;�[SUB_A4]로미아 공화국;;;;;;;;;;;x
PAK;파키�[SUB_A4]탄;;;;;;;;;;;x
PAK_presidential_dictatorship;파키�[SUB_A4]탄 공화국;;;;;;;;;;;x
PAK_colonial_government;파키�[SUB_A4]탄 자치령;;;;;;;;;;;x
PAK_mandate_government;파키�[SUB_A4]탄 위임통치령;;;;;;;;;;;x
PAK_sar_government;파키�[SUB_A4]탄 자치공화국;;;;;;;;;;;x
PAK_socialist_democracy;파키�[SUB_A4]탄 인민공화국;;;;;;;;;;;x
PAK_proletarian_dictatorship;파키�[SUB_A4]탄 인민공화국;;;;;;;;;;;x
PAK_proletarian_dictatorship1;파키�[SUB_A4]탄 인민공화국;;;;;;;;;;;x
PAK_nationalist_dictatorship;대파�[SUB_A4]�[SUB_A4]탄국;;;;;;;;;;;x
PAK_theocracy;파키�[SUB_A4]탄;;;;;;;;;;;x
PAK_populist_dictatorship;파키�[SUB_A4]탄국;;;;;;;;;;;x
PAK_absolute_monarchy;파키�[SUB_A4]탄 왕국;;;;;;;;;;;x
PAK_hms_government;파키�[SUB_A4]탄 왕국;;;;;;;;;;;x
PAK_hms_government1;파키�[SUB_A4]탄 왕국;;;;;;;;;;;x
PAK_democracy;파키�[SUB_A4]탄 공화국;;;;;;;;;;;x
PAK_democracy1;파키�[SUB_A4]탄 공화국;;;;;;;;;;;x
PAL;팔레�[SUB_A4]타인;;;;;;;;;;;x
PAL_presidential_dictatorship;팔레�[SUB_A4]타인 공화국;;;;;;;;;;;x
PAL_colonial_government;팔레�[SUB_A4]타인 자치령;;;;;;;;;;;x
PAL_mandate_government;팔레�[SUB_A4]타인 위임통치령;;;;;;;;;;;x
PAL_sar_government;팔레�[SUB_A4]타인 자치공화국;;;;;;;;;;;x
PAL_socialist_democracy;팔레�[SUB_A4]타인 인민공화국;;;;;;;;;;;x
PAL_proletarian_dictatorship;팔레�[SUB_A4]타인 인민공화국;;;;;;;;;;;x
PAL_proletarian_dictatorship1;팔레�[SUB_A4]타인 인민공화국;;;;;;;;;;;x
PAL_nationalist_dictatorship;대팔레스타인국;;;;;;;;;;;x
PAL_theocracy;팔레�[SUB_A4]타인;;;;;;;;;;;x
PAL_populist_dictatorship;팔레�[SUB_A4]타인국;;;;;;;;;;;x
PAL_absolute_monarchy;팔레�[SUB_A4]타인 왕국;;;;;;;;;;;x
PAL_hms_government;팔레�[SUB_A4]타인 왕국;;;;;;;;;;;x
PAL_hms_government1;팔레�[SUB_A4]타인 왕국;;;;;;;;;;;x
PAL_democracy;팔레�[SUB_A4]타인 공화국;;;;;;;;;;;x
PAL_democracy1;팔레�[SUB_A4]타인 공화국;;;;;;;;;;;x
PAP;바티칸;;;;;;;;;;;x
PAP_presidential_dictatorship;바티칸 공화국;;;;;;;;;;;x
PAP_colonial_government;바티칸 자치령;;;;;;;;;;;x
PAP_mandate_government;바티칸 위임통치령;;;;;;;;;;;x
PAP_sar_government;바티칸 자치공화국;;;;;;;;;;;x
PAP_socialist_democracy;바티칸 인민공화국;;;;;;;;;;;x
PAP_proletarian_dictatorship;바티칸 인민공화국;;;;;;;;;;;x
PAP_proletarian_dictatorship1;바티칸 인민공화국;;;;;;;;;;;x
PAP_nationalist_dictatorship;대바티칸국;;;;;;;;;;;x
PAP_theocracy;교황령;;;;;;;;;;;x
PAP_populist_dictatorship;바티칸국;;;;;;;;;;;x
PAP_absolute_monarchy;바티칸 왕국;;;;;;;;;;;x
PAP_hms_government;바티칸 왕국;;;;;;;;;;;x
PAP_hms_government1;바티칸 왕국;;;;;;;;;;;x
PAP_democracy;바티칸 공화국;;;;;;;;;;;x
PAP_democracy1;바티칸 공화국;;;;;;;;;;;x
PAT;파타니;;;;;;;;;;;x
PAT_presidential_dictatorship;파타니 공화국;;;;;;;;;;;x
PAT_colonial_government;파타니 자치령;;;;;;;;;;;x
PAT_mandate_government;파타니 위임통치령;;;;;;;;;;;x
PAT_sar_government;파타니 자치공화국;;;;;;;;;;;x
PAT_socialist_democracy;파타니 인민공화국;;;;;;;;;;;x
PAT_proletarian_dictatorship;파타니 인민공화국;;;;;;;;;;;x
PAT_proletarian_dictatorship1;파타니 인민공화국;;;;;;;;;;;x
PAT_nationalist_dictatorship;대파타니국;;;;;;;;;;;x
PAT_theocracy;파타니;;;;;;;;;;;x
PAT_populist_dictatorship;파타니국;;;;;;;;;;;x
PAT_absolute_monarchy;파타니 왕국;;;;;;;;;;;x
PAT_hms_government;파타니 왕국;;;;;;;;;;;x
